0,3,1,1,1,1,1,,GK
0,3,27,8,2,,,,
0,4,27,9,3,,,,
0,3,4,1,4,,,,
0,3,5,1,5,,,,
0,4,2,8,6,,,,
0,3,,,7,,,,
0,3,11,0,8,,,,
0,4,1,8,9,,,,
0,3,4,1,10,,,1,
0,4,37,8,11,,,,
0,3,9,2,12,,,,GK
0,4,,,13,,,,
0,3,,,14,,,,
0,2,13,0,15,,,,
0,3,24,0,16,,,,
0,3,6,2,17,,,,
0,3,,,18,,,,
0,4,2,0,19,,,,
0,2,,,20,,,,
0,3,24,2,21,,,,
0,3,5,2,22,,,,
0,3,,,23,,,,GK
0,3,4,2,24,,,,
0,3,,,25,,,,
0,3,,,26,,,,
1,2,28,9,1,,,,GK
1,4,6,0,2,,,,
1,3,8,0,3,,,,
1,3,1,0,4,,,,
1,4,6,6,5,,,,
1,4,3,0,6,,,,
1,4,7,0,7,,,,
1,4,2,0,8,,,,
1,4,6,0,9,,,,
1,4,49,0,10,,,,
1,4,2,0,11,,,,
1,4,9,0,12,,,,GK
1,4,0,3,13,,,,CAPTAIN
1,3,43,0,14,,,,
1,3,3,0,15,,,,
1,2,3,0,16,,,,
1,4,12,0,17,,,,
1,4,7,8,18,,,,
1,4,6,0,19,,,,
1,4,23,0,20,,,,
1,2,11,0,21,,,,
1,4,15,0,22,,,,GK
1,4,9,0,23,,,,
1,4,2,0,24,,,,
1,4,3,0,25,,,,
1,3,6,0,26,,,,
2,3,6,0,1,,,,GK
2,4,6,0,2,,,,
2,4,0,0,3,,,,CAPTAIN
2,4,7,9,4,,,,
2,4,9,5,5,,,,
2,4,9,0,6,,,,
2,4,2,0,7,,,,
2,4,9,11,8,,,,
2,4,6,9,9,,,,
2,4,14,0,10,,,,
2,4,11,0,11,,,,
2,4,2,8,12,,,,GK
2,3,6,0,13,,,,
2,4,2,5,14,,,,
2,4,9,2,15,,,,
2,4,1,5,16,,,,
2,4,2,0,17,,,,
2,4,6,0,18,,,,
2,4,1,0,19,,,,
2,4,9,0,20,,,,
2,3,9,1,21,,,,
2,4,6,5,22,,,,
2,4,0,0,23,,,,GK
2,4,6,1,24,,,,
2,4,5,5,25,,,,
2,4,6,0,26,,,,
3,1,2,10,1,,,,GK
3,3,9,0,2,,,,
3,1,26,0,3,,,,
3,3,51,5,4,,,,CAPTAIN
3,3,50,0,5,,,,
3,2,26,10,6,,,,
3,4,7,0,7,,,,
3,3,15,6,8,,,,
3,1,45,14,9,,,,
3,3,7,6,10,,,,
3,2,24,0,11,,,,
3,3,14,0,12,,,,
3,1,42,10,13,,,,GK
3,1,0,4,14,,,,
3,1,13,0,15,,,,
3,4,9,6,16,,,,
3,2,16,7,17,,,,
3,2,41,0,18,,,,
3,2,42,14,19,,,,
3,3,7,5,20,,,,
3,2,47,0,21,,,,
3,3,6,0,22,,,,
3,1,45,0,23,,,,GK
3,2,19,0,24,,,,
3,1,7,6,25,,,,
3,1,29,13,26,,,,
4,1,25,0,1,,,,GK
4,4,57,1,2,,,,
4,2,10,0,3,,,,
4,2,18,0,4,,,,
4,1,27,10,5,,,,
4,1,25,0,6,,,,
4,1,28,10,7,,,,
4,4,6,0,8,,,,
4,2,19,0,9,,,,CAPTAIN
4,4,7,6,10,,,,
4,1,7,0,11,,,,
4,1,23,0,12,,,,
4,1,43,0,13,,,,GK
4,1,26,10,14,,,,
4,3,7,6,15,,,,
4,2,34,7,16,,,,
4,4,7,9,17,,,,
4,4,6,0,18,,,,
4,2,11,10,19,,,,
4,4,7,0,20,,,,
4,2,4,10,21,,,,
4,3,50,5,22,,,,
4,1,26,0,23,,,,GK
4,2,28,0,24,,,,
4,4,6,6,25,,,,
4,1,36,0,26,,,,
5,2,3,0,1,,,,GK
5,2,9,2,2,,,,
5,2,1,2,3,,,,CAPTAIN
5,2,20,6,4,,,,
5,2,35,0,5,,,,
5,2,28,7,6,,,,
5,2,8,2,7,,,,
5,2,5,6,8,,,,
5,2,25,6,9,,,,
5,2,2,2,10,,,,
5,2,3,6,11,,,,
5,2,6,6,12,,,,GK
5,2,6,2,13,,,,
5,2,20,8,14,,,,
5,2,4,13,15,,,,
5,2,8,1,16,,,,
5,2,5,9,17,,,,
5,2,25,6,18,,,,
5,2,19,10,19,,,,
5,2,49,10,20,,,,
5,2,2,1,21,,,,
5,2,24,2,22,,,,GK
5,2,3,6,23,,,,
5,2,3,1,24,,,,
5,2,4,2,25,,,,
5,2,6,9,26,,,,
6,1,32,0,1,,,,GK
6,4,9,0,2,,,,
6,2,21,0,3,,,,
6,4,50,0,4,,,,
6,2,40,0,5,,,,
6,1,32,0,6,,,,
6,1,1,1,7,,,,
6,4,50,5,8,,,,
6,3,6,5,9,,,,
6,2,32,0,10,,,,CAPTAIN
6,1,38,0,11,,,,
6,4,53,0,12,,,,
6,1,26,0,13,,,,
6,1,11,0,14,,,,
6,4,6,0,15,,,,
6,4,0,0,16,,,,
6,4,6,0,17,,,,
6,1,19,0,18,,,,GK
6,3,3,2,19,,,,
6,4,9,0,20,,,,
6,1,8,0,21,,,,
6,2,9,0,22,,,,
6,2,2,1,23,,,,
6,1,48,0,24,,,,
6,4,15,0,25,,,,GK
6,1,28,0,26,,,,
7,1,16,10,1,,,,GK
7,2,56,14,2,,,,
7,2,5,5,3,,,,
7,3,9,0,4,,,,
7,2,29,0,5,,,,
7,1,48,0,6,,,,
7,2,41,14,7,,,,
7,1,42,0,8,,,,
7,2,38,0,9,,,,
7,3,6,0,10,,,,
7,1,52,12,11,,,,CAPTAIN
7,1,32,0,12,,,,GK
7,2,8,0,13,,,,
7,1,11,0,14,,,,
7,3,3,0,15,,,,
7,1,43,14,16,,,,
7,1,46,0,17,,,,
7,1,56,10,18,,,,
7,2,0,4,19,,,,
7,1,24,0,20,,,,
7,1,36,13,21,,,,GK
7,3,37,0,22,,,,
7,2,34,0,23,,,,
7,1,25,10,24,,,,
7,1,48,14,25,,,,
7,2,29,13,26,,,,
8,1,26,10,1,,,,GK
8,2,8,0,2,,,,
8,1,32,0,3,,,,
8,2,23,0,4,,,,
8,1,35,10,5,,,,
8,1,27,10,6,,,,
8,1,28,7,7,,,,
8,2,31,0,8,,,,
8,1,24,0,9,,,,
8,1,10,10,10,,,,CAPTAIN
8,1,55,0,11,,,,
8,1,1,0,12,,,,GK
8,2,1,0,13,,,,
8,2,3,0,14,,,,
8,2,4,10,15,,,,
8,2,8,0,16,,,,
8,1,42,7,17,,,,
8,1,2,10,18,,,,
8,1,20,1,19,,,,
8,1,36,0,20,,,,
8,2,29,0,21,,,,
8,2,39,0,22,,,,
8,1,30,0,23,,,,GK
8,1,24,0,24,,,,
8,1,42,10,25,,,,
8,2,25,0,26,,,,
9,3,3,0,1,,,,GK
9,3,9,2,2,,,,
9,4,1,2,3,,,,
9,4,4,13,4,,,,
9,3,8,1,5,,,,
9,3,5,9,6,,,,
9,3,2,3,7,,,,CAPTAIN
9,3,25,6,8,,,,
9,4,19,10,9,,,,
9,3,49,10,10,,,,
9,4,2,1,11,,,,
9,3,4,2,12,,,,
9,3,6,2,13,,,,
9,3,20,8,14,,,,
9,3,20,6,15,,,,
9,3,35,0,16,,,,
9,4,28,7,17,,,,
9,3,5,6,18,,,,
9,4,25,6,19,,,,
9,3,2,2,20,,,,
9,3,3,6,21,,,,
9,4,6,6,22,,,,GK
9,4,24,2,23,,,,GK
9,3,3,6,24,,,,
9,4,3,1,25,,,,
9,4,6,9,26,,,,
10,2,3,0,1,,,,GK
10,2,35,0,2,,,,
10,2,15,0,3,,,,
10,3,31,0,4,,,,
10,2,32,0,5,,,,
10,3,6,0,6,,,,
10,3,9,6,7,,,,
10,2,24,0,8,,,,
10,2,29,10,9,,,,
10,2,8,1,10,,,,
10,2,28,0,11,,,,
10,2,20,0,12,,,,GK
10,2,49,0,13,,,,GK
10,2,15,10,14,,,,
10,2,49,8,15,,,,
10,2,32,0,16,,,,
